uid	pfam
A0A2H1I6U1	PF01565,PF02913
A0A1D7VZD8	PF01266
D4YN11	PF02754
A0A2H1KXK9	PF02913
A0A2H1HQD2	PF01565,PF02913
A0A2H1IYB7	PF01565,PF02913
A0A2H1JHV0	PF01565,PF02913
A0A2H1KZ78	PF01565,PF02913
A0A2H1JRC2	PF01565,PF02913
A0A1X6WUC8	PF01266
A0A2X1AN19	PF01266
A0A2X1B7J1	PF01266
Q2YII5	PF01565,PF02913
Q8YB37	PF01565,PF02913
Q8YB40	PF02754,PF12838
Q8YI46	PF01565,PF02913
Q8YB39	PF01565,PF02913
A0A2X1CE48	PF01565,PF02913
A0A2X1CFX3	PF01266
A0A2X1GRI6	PF01266
A0A0B6RP43	PF01565
A0A0B6RIG6	PF02754,PF13183
A0A0H3KGZ2	PF01565,PF02913
A0A0H3KCE3	PF02754,PF13183
A0A2X1DBU4	PF01266
B9BCV8	PF02754,PF13183
A0A0H3KC56	PF01565
Q3JNY7	PF02754,PF13183
A0A095S1N0	PF01266,PF39027
A3P5J0	PF00109,PF00550,PF02801,PF08659,PF16197
A0A0E1S6K3	PF01565,PF02913
B1HAT1	PF02754,PF13183
A0A0E1SGM3	PF02754,PF13183
A0A0E1S1N5	PF00109,PF00550,PF02801,PF08659,PF16197,PF95024
A0A0E1W095	PF00109,PF00550,PF00698,PF02801,PF08659,PF16197
A3NYZ8	PF02754,PF13183
B1H6I0	PF00109,PF00550,PF02801,PF08659,PF16197
A0A0E1W250	PF00109,PF00550,PF02801,PF08659,PF16197
A0A0E1SA20	PF01565
A0A0E1U9V1	PF00109,PF00550,PF00698,PF02801,PF08659,PF16197
A8EI27	PF02754,PF13183
A0A0E1S8L7	PF00109,PF00550,PF00698,PF02801,PF08659,PF16197
A8ELY2	PF00109,PF00550,PF00698,PF02801,PF08659,PF16197
A3P5J1	PF00109,PF00550,PF00698,PF02801,PF08659,PF16197
A3NJX3	PF00109,PF00550,PF00698,PF02801,PF08659,PF16197
A8ELY1	PF00109,PF00550,PF02801,PF08659,PF16197
A0A0E1UCJ8	PF00109,PF00550,PF00698,PF02801,PF08659,PF16197
Q3JNY8	PF01565
Q3JQM9	PF02754
Q3JHC3	PF02754
A0A0E1UZZ2	PF02754,PF13183
A0A0E1W1E0	PF02754,PF13183
A0A0E1UE22	PF00109,PF00550,PF02801,PF08659,PF16197
A0A1E7S220	PF01266,PF04324
A0A1E7RY84	PF01266,PF04324
A0A1E7RYN9	PF01266,PF04324
A0A1E7S3B0	PF01266,PF04324,PF04972
A0A1E7RZI3	PF01266,PF04324
A0A1E7S2T3	PF01266,PF04324
A0A151R600	PF01070
A0A0R3JS23	PF01266,PF04324
A0A0R3K2G2	PF01266,PF04324
A0A2X4BD53	PF01565,PF02913
A0A2X3LLV9	PF01565,PF02913
M5IPU5	PF01565,PF02913
A0A011QCS6	PF01266
A0A011MGF2	PF01266
A0A011R8E6	PF01266
A0A011QMR4	PF01266
A0A011MFG6	PF01266
A0A011PT91	PF01266
A0A080LV49	PF01266
A0A080M6P8	PF01266
A0A1V6AQ83	PF01266,PF04324
A0A1V6AQ50	PF01266,PF04324
A0A0M2UTX8	PF01565
E6N7D7	PF01565,PF02913
E6N788	PF01565,PF02913
A0A0T5ZJ82	PF01565,PF02913
A0A0T5ZUA2	PF01565,PF02913
W8GFP9	PF01266
A0A1V5YWB7	PF01266
A0A284VRK6	PF01070
D5MNA0	PF01565,PF02913
A0A0N7HBH8	PF01266
A0A1Q9N8B0	PF01266,PF04324
A0A2P2E6G0	PF01266
A0A2P2E750	PF01266
A0A160SYH1	PF00682,PF01266,PF08502
A0A0T6AJI7	PF01565,PF02913
A0A0T6AB85	PF01565,PF02913
A0A2N9LU54	PF01266
A0A2U3KRK1	PF01266,PF42298
A0A2U3K0S2	PF01266,PF33274
A0A2N9N869	PF01266
A0A2N9L5T0	PF01266
F4BMG1	PF01565,PF02913
F4BR76	PF01070
C7Q7H9	PF01070
K1KWG0	PF01266
A0A2X3JBL9	PF01266
A0A0F8B4A0	PF01266
M7NB96	PF01266
A0A0E9FU67	PF01266,PF04324
A0A0E9F1A3	PF01266,PF04324
A0A1V5WCW7	PF01266,PF04324
A0A1V6DFJ0	PF01266,PF04324
A0A1V5YK26	PF01266,PF04324
A0A1V5PNU2	PF01266,PF04324
A0A1S9CY77	PF01266
A0A2K8DNH1	PF01070
Q7NZM1	PF01565,PF02913
Q7NQA5	PF01565,PF02754,PF02913,PF11880,PF12447,PF13183
K9TUB7	PF01070
A0A239X7S2	PF01266
S0EYS9	PF01565,PF02913
A0A2U4DJI1	PF01266
A0A2S4RVL1	PF01266
A0A0F6TW70	PF01266
A0A1R0FZB4	PF01266
A0A1V8P005	PF01266
A0A223JV39	PF01266
A0A0P8IBV5	PF01266
A0A2I8SAS6	PF01266
A0A243TIQ9	PF01266
A0A2L0TEV5	PF01266
A0A241Q7V9	PF01266
A0A023V347	PF01266
A0A243U434	PF01266
A0A2I8TPV8	PF01266
A0A1C0PCQ9	PF01266
A0A2S4QHB6	PF01266
A0A220QD17	PF01266
A0A0D7LP69	PF01266
A0A0D7M5D2	PF01266
A0A064DQU7	PF01266
A0A2X2WNZ3	PF01266
A0A078LKD3	PF01266
A8ANL6	PF01266
A0A0A1RXP1	PF01266
A0A0J1LTH4	PF01266
A0A0J1JYH8	PF01266
A0A2N4V7J6	PF01266
A0A1V4NUP2	PF01266
A0A0J1L0T2	PF01266
R8WWJ2	PF01266
A0A0V9JX62	PF01266
A0A205KT19	PF01266
A0A090U7M7	PF01266
A0A291CW82	PF01266
D4BHH7	PF01266
U5RS18	PF01070
A0A174RCK8	PF01266,PF04324
A0A174RL33	PF01266,PF04324
A0A174SVD5	PF01266,PF04324
A0A1S8PF74	PF01266,PF04324
A0A1S8QKR4	PF01266,PF04324
A0A1S8PPS0	PF01266,PF04324
A0A1S8S6B4	PF01266,PF04324
A0A1S8RU89	PF01266,PF04324
A0A1S8SAU8	PF01266,PF04324
A0A1V4IN81	PF01266,PF04324
A0A240AHF9	PF01266,PF04324
A0A2X2Y959	PF01266,PF04324
A0A239ZPU5	PF01565,PF02913
A0A240AYW4	PF01266,PF04324
A0A151APF0	PF01266,PF04324
A0A151APG5	PF01266,PF04324
A0A166TBE4	PF01266,PF04324
A0A173W6R9	PF01266,PF04324
A0A174CF58	PF01266,PF04324
A0A1S8LFP0	PF01266,PF04324
A0A0L6Z980	PF01266,PF04324
A0A0L6Z6D8	PF01266,PF04324
A0A1V4SM41	PF01266,PF04324
A0A174ZZA5	PF01266,PF04324
A0A166S056	PF01266,PF04324
A0A2T0BGU4	PF01266,PF04324
A0A2T0BMB6	PF01266,PF04324
A0A161Y585	PF01266,PF04324
A0A162QD80	PF01266,PF04324
A0A162T6A2	PF01266,PF04324
A0A2X4RVY0	PF01266,PF04324
A0A2X4RVR0	PF01266,PF04324
A0A2X4DRG9	PF01266,PF04324
A0A2X4DSF0	PF01266,PF04324
A0A2X2V9U4	PF01266,PF04324
A0A1S8TH47	PF01266,PF04324
A0A1A6AJ37	PF01266,PF04324
A0A1S8KX09	PF01266,PF04324
A0A1S8MYT6	PF01266,PF04324
M1MT52	PF01565,PF02913
A0A0U5P4V4	PF01266,PF04324
A0A0U5NX37	PF01266,PF04324
A0A0F0C861	PF01266,PF04324
A0A0F0CCR9	PF01266,PF04324
A0A0U5PE87	PF01266,PF04324
A0A1S8TT63	PF01266,PF04324
A0A0U5JSS4	PF01266,PF04324
A0A0F0C8R9	PF01266,PF04324
G7M0E1	PF01070
A0A0U5P358	PF01266,PF04324
A0A2X3BFQ4	PF01266,PF04324
A0A174E057	PF01266,PF04324
A0A151B4W3	PF01266,PF04324
A0A151B2B9	PF01266,PF04324
Q896M6	PF01565,PF02913
A0A2X3AWQ6	PF01565,PF02913
A0A2X3AZX8	PF01266,PF04324
A0A2X3B7U6	PF01266,PF04324
A0A2X3BCU2	PF01266,PF04324
A0A1V4SMB9	PF01266,PF04324
A0A2T0AZ09	PF01266,PF04324
A0A2T0ARZ7	PF01266,PF04324
A0A173XN47	PF01266,PF04324
A0A2X2FYC6	PF01266,PF04324
A0A2T0BFF9	PF01266,PF04324
G0AHZ1	PF01565
G0AHZ0	PF01565,PF02913
G0AHZ2	PF02754,PF12838
A0A174G332	PF01266,PF04324
D4J7S8	PF01565,PF02913
D4J5N3	PF01565,PF02913
A0A174JHS2	PF01266,PF04324
A0A173QVV1	PF01266,PF04324
A0A173YWB0	PF01266,PF04324
X5EDE2	PF01070
A0A0X2NRB5	PF01565,PF02913
A0A1R4H2M8	PF01266
Q39640	PF01070
Q1LMF7	PF01565,PF02913
Q1LQ51	PF01070
Q1LJ75	PF01565
Q0K749	PF02754,PF12838
A0A1K0J1E4	PF01565,PF02913
G0EVT6	PF01565
G0EVT7	PF02754,PF12838
Q0KC24	PF01565,PF02913
Q0K752	PF01565,PF02913
Q46UI1	PF01070
G0EVT4	PF01565,PF02913
G0ESW4	PF01565,PF02913
G0ERK7	PF01565,PF02913
G0ES38	PF01266
Q0K750	PF01565
B3R6H2	PF01565,PF02913
B3R6H5	PF02754,PF12838
C9Y717	PF02754,PF12838
C9Y9E7	PF01070
C9YF25	PF01565,PF02913
C9Y718	PF01565,PF02913
A0A1Y0N327	PF01266
G4CXE1	PF02754
A0A2K8WQE3	PF01565,PF02913
A0A2P1M9I7	PF01070
S7WFA4	PF01266
D3PDY4	PF02754,PF13183
D3PDY5	PF01565,PF02913
Q1IWN3	PF01070
A0A080NFB1	PF01070
F6AVX6	PF01070
A0A1V5H2F9	PF01266
A0A0T6ADC9	PF01565,PF02913
F5SJF4	PF02754
F5SJF1	PF01565
F5SJF2	
F5SJF5	PF01565,PF02913
F5SJF3	PF13183
A0A1W1HKR5	PF01565,PF02913
C0QK91	PF01565,PF02913
C0QCR3	PF01565,PF02913
C0QKR7	PF01565,PF02913
C0QJA3	PF01565,PF02913
K0NHF1	PF01565,PF02913
A0A0J1FVG5	PF01266
S0FYJ5	PF01565,PF02913
S0G7W3	PF01565,PF02913
S0FWI7	PF01266
S0FVM6	PF01565,PF02913
S0FZZ2	PF02754,PF13183
F6CI10	PF01070
F6B8U7	PF01070
Q314U5	PF01070
G7Q5T8	PF01070
A0A143BAP0	PF01266
A0A024KJM9	PF01266
A0A085FLP7	PF01565
A0A0K0TUB1	PF01266
Q54E41	PF01070
A0A2H3FM36	PF01070
A0A2H3FMJ4	PF01070
A0A174I9R3	PF01266,PF04324
A0A173UTZ9	PF01266,PF04324
A0A174PMH5	PF01266,PF04324
D8LSB4	PF01070
D8LDI6	PF01070
D7FMI7	PF01070
A0A1E3A8G4	PF01266,PF04324
A0A1E3A7D7	PF01266,PF04324
A0A1V5VKA3	PF01266
A0A2S9XRW6	PF01266
A0A2S9XS76	PF01266
A0A157T7I3	PF01266
A0A157WRT5	PF01266,PF04324
A0A156A822	PF01266
A0A157V574	PF01266
E3G4Z8	PF01266
A0A267REG3	PF01266
A0A0J0IQF0	PF01266
A0A2T3BZ53	PF01266
A0A0C5WDC9	PF01266
E5YJ45	PF01266
A0A2S0VCL8	PF01266
L0M7M1	PF01266
A0A1A7T4K6	PF01266,PF04324
A0A2X1LSR9	PF01266,PF04324
A0A0P7Z009	PF01565,PF02913
A0A2T3RPU7	PF01266
A0A2S6P9Y1	PF01266
W0AYF0	PF01266
A0A1X3JR76	PF01266
B1EGB1	PF01266
P37339	PF01266
A0A2X7WZ73	PF01266
A0A143DZ31	CL4691,PF01266
A0A0J8VZY6	PF01266
C3SYH2	PF01266
A0A027U7R6	PF01266
E1JCE8	PF01266
A0A026V971	PF01266
F4TJD1	PF01266
A0A080INM6	PF01266
A0A2Y0XCR7	PF01266
A0A163HQB6	PF01266
V6FUS6	PF01266
L3P4A5	PF01266
A0A1X3IIR9	PF01266
A0A2Y0ZPX2	PF01266
A0A0J2BBE2	PF01266
A0A2X7W5C2	PF01266
A0A2X5HJV0	PF01266
A0A2X6LBD3	PF01266
A0A0L6ZXC9	PF01266
I2SNE0	PF01266
E0J5N9	PF01266
W1WV69	PF01266
A0A0E0U267	PF01266
A0A073H8R8	PF01266
A0A192CAJ5	PF01266
A0A073UUG5	PF01266
A0A0A8UI60	PF01266
A0A0F6FB25	PF01266
I2WUP1	PF01266
A0A0L1C2J3	PF01266
A0A2I6JXT3	PF01266
A0A2I5SRX9	PF01266
A0A2I6F2V5	PF01266
A0A1M2U4X2	PF01266
A0A271UE38	PF01266
K4XG77	PF01266
T9S834	PF01266
A0A1X3IWC2	PF01266
D6JE00	PF01266
A0A2G8ZZL9	PF01266
W8SXD6	PF01266
J7Q9M2	PF01565,PF02913
A0A090JQ48	PF01266
A0A0B1KZU5	PF01266
W1FY06	PF01266
Q8X952	PF01266
W1FB99	PF01266
W9AIT9	PF01266
U9Y847	PF01266
A0A029IM56	PF01266
E9YT76	PF01266
A0A028ECX4	PF01266
T6H2K9	PF01266
A0A2X3K2D0	
A0A2X6BNK1	PF01266
A0A0K5MIV8	PF01266
C8UEL8	PF01266
A0A2X9ZHE1	PF01266
A0A2Y0Y9F4	PF01266
A0A2Y0EW81	PF01266
S0YLP1	PF01266
H4UMR9	PF01266
A0A140N9D4	PF01266
A0A1X3JCP4	PF01266
V0ZP67	PF01266
A0A0F6C7Y3	PF01266
T6M4V7	PF01266
S1CR89	PF01266
A0A2Y8KDX9	PF01266
C8U993	PF01266
A0A1Y2XR62	PF01266
F4NHG4	PF01266
G0F3P8	PF01266
A0A0E0V9N1	PF01266
A0A0D8WE46	PF01266
V0X6E1	PF01266
I2RYZ9	PF01266
V0UTT8	PF01266
D7XZF5	PF01266
S1PSB8	PF01266
S0XXZ5	PF01266
A0A1X3LEW4	PF01266
I2R9X6	PF01266
U9ZK98	PF01266
Q1R723	PF01565,PF02913
D7X825	PF01266
A0A025CWD0	PF01266
A0A2X6DW95	PF01266
A0A2X7Y4X9	PF01266
A0A2X7T9G2	PF01266
A0A2X1N6E9	PF01266
A0A2Y8K0P6	PF01266
A0A140RFH0	PF01266
A0A0K4BF87	PF01266
B6I651	PF01266
D7Z9V6	PF01266
L4J3R4	PF01266
F4V6F7	PF01266
A0A0B1BKX2	PF01266
A0A0A1A8N4	PF01266
A0A0A0FIX9	PF01266
V2R7J5	PF01266
B1LPD3	PF01266
B7N6P4	PF01266
E9TB27	PF01266
A0A2D0NUD0	PF01266
U9YE48	PF01266
A0A023Z1F3	PF01266
M9G390	PF01266
S1HCL7	PF01266
W1HA79	PF01266
K4UYH4	PF01266
D7XUN5	PF01266
F4VIN9	PF01266
A0A1X3KYR6	PF01266
A0A2X2XMT3	PF01266
C3SYH5	PF01266
A7ZQ91	PF01266
H4IEN1	PF01266
A0A0X5EQR7	PF01266
W1FWD4	
I4T3P9	PF01266
V8FE20	PF01266
B7UH79	PF01266
A0A028A533	PF01266
U9ZVC7	PF01266
I0VTU9	PF01266
D8AGJ5	PF01266
A0A2T1LGI3	PF01266
A0A2X7I455	PF01266
A0A0Q3HX61	PF01266
A0A0H2Z1W3	PF01266
I2UF32	PF01266
A0A2X6ZNL3	PF01266
A0A0K3PMF3	PF01266
A0A179Q4S9	PF01266
A0A125WZQ3	PF01266
S1HZF2	PF01266
A0A192CBF8	PF01565
A0A080FVH2	PF01266
A0A0H3EK26	PF01266
A0A024KQQ4	PF01266
A0A0G3K8M6	PF01266
L3Q278	PF01266
A0A2X6DF49	PF01266
J7R7X0	PF01266
F4T3U0	PF01266
A0A1M0CYR4	PF01266
A0A234V5V6	PF01266
A0A222QPD0	PF01266
A0A0E2TGC1	PF01266
I2XAR0	PF01266
A0A1X3LR98	PF01266
A0A029HPC8	PF01266
A0A2T3S5Z0	PF01266
A0A2X5U367	PF01266
A0A2X7SJV4	PF01266
A0A1D3KHJ3	PF01266
A0A1Q6B741	PF01266
A0A193LVU7	PF01266
A0A1M2G9G8	PF01266
A0A244ABR1	PF01266
A0A1Q4PK27	PF01266
E3XK67	PF01266
A0A1Q5ZQN2	PF01266
A0A066T3I8	PF01266
A0A2X5KYY8	PF01266
A0A0D0LS41	PF01266
A0A1X3I1A9	PF01266
F4SNC3	PF01266
A0A2X1KBM5	PF01266
A0A2X6K613	PF01266
A0A1S6TED6	PF01266
A0A0E2L0Q1	PF01266
V0SRL1	PF01266
D6IC93	PF01266
H4KKI8	PF01266
V8KFX9	PF01266
A0A073FRK3	PF01266
A0A1X3K4W7	PF01266
D6HZX5	PF01266
I2WFU7	PF01266
A0A2T3TM81	PF01266
A0A2Y0HI52	PF01266
A0A2X5QP97	PF01266
A0A0K3JFD1	PF01266
A0A2J1CD10	PF01266
A0A2S1VP31	PF01266
L3C3U3	PF01266
S0VN32	PF01266
A0A0K5Z1P8	PF01266
W1FZV6	PF01266
T9A731	PF01266
A0A074HRI2	PF01266
A0A069XGS7	PF01266
A0A070FNN1	PF01266
L4V8U9	PF01266
H4LFP4	PF01266
A0A1Z3V0K8	PF01266
A0A2X3L1Y9	PF01266
A0A2Y8Q6H4	PF01266
A0A2X1NHT5	PF01266
A0A1E5WZ24	PF01266
A0A1C7CNH8	PF01266
A0A271R3H9	PF01266
A0A2A7M5R4	PF01266
A0A2X7T7A7	PF01266
A0A192ES65	PF01266
A0A0K9THB5	PF01266
A0A0H3JJM3	PF01266
D3QPL1	PF01266
A0A070SSH5	PF01266
A0A192CCC7	PF02754,PF13183
E3PH30	PF01266
A0A0E0XYZ8	PF01266
A0A2X3K5J5	PF01266
A0A2X6T5Y6	PF01266
A0A2X5CTJ6	PF01266
A0A0K4DLS2	PF01266
T9CV12	PF01266
A0A0E1M0K0	PF01266
A0A0F3VBM6	PF01266
A0A0L6Y4N7	PF01266
E1IQ87	PF01266
S1HMM4	PF01266
A0A1X3KGH0	PF01266
A0A2S7SGF6	PF01266
F0JSX3	PF01266
B7LT10	PF01266
A0A2T3BIV2	PF01266
S1M293	PF01266
S0U1R3	PF01266
S1C2P4	PF01266
A0A2T3UAD3	PF01266
S0WG00	PF01266
A0A143XRU8	PF01266,PF04324
A0A173SH13	PF01266,PF04324
A0A173TMC2	PF01266,PF04324
A0A174I4P0	PF01266,PF04324
A0A174BFA4	PF01266,PF04324
A0A174H7H3	PF01266,PF04324
A0A140L8U4	PF01266,PF04324
A0A1V5U2Y5	PF01266,PF04324
A0A1V6FHV9	PF01266,PF04324,PF04972
A0A1V5M856	PF01266,PF04324
A0A1V6EEL1	PF01266,PF04324
A0A1V5TUV4	PF01266,PF04324
A0A1V5Y8S9	PF01266,PF04324
A0A1V5J370	PF01266,PF04324
A0A1Z5JJ59	PF01070
A0A1J0LPE9	PF02754
H8XPH1	PF01565,PF02913
A0A076P3J3	PF01565,PF02913
A6GX56	PF01565,PF02913
A0A174VLJ4	PF01266,PF04324
A0A174MZF4	PF01266,PF04324
A0A174GK19	PF01266,PF04324
A0A174LQ47	PF01266,PF04324
A0A174PZ29	PF01266,PF04324
A0A0W0S1D2	PF01070
A0A0W0T515	PF01070
A0A0W0T9X1	PF01070
A0A0W0U3G7	PF01070
A0A0W0U422	PF01070
E3IU20	PF01070
A0A166S3R1	PF01565,PF02913
A0A062WW27	PF01565,PF02913
W9D4X9	PF01565,PF02913
