uniprot_id	ec	org	temp	selected
A0A081G1I2	1.1.3.15	marinobacterium sp.	None	False
A0A0D6T4H7	1.1.3.15	bacillus mycoides	29	False
S4JZP6	1.1.3.15	salmonella enterica	35	False
A0A025CWD0	1.1.3.15	escherichia coli	35	False
R9PTS0	1.1.3.15	agarivorans albus	25	False
A0A0M6Y1Z2	1.1.3.15	labrenzia aggregata	27	False
A0A090SDX8	1.1.3.15	vibrio maritimus	28	False
A0A063Y722	1.1.3.15	nitrincola lacisaponensis	37	False
A0A0J6WNW6	1.1.3.15	mycobacterium chlorophenolicum	31	False
A0A084ZKT7	1.1.3.15	trabulsiella guamensis	36	False
K1L399	1.1.3.15	bacillus isronensis	30	False
W1AS28	1.1.3.15	klebsiella pneumoniae	34	False
D3QPL1	1.1.3.15	escherichia coli	35	False
A0A0F0C861	1.1.3.15	clostridium sp.	35	False
D5RC44	1.1.3.21	fusobacterium nucleatum	37	False
A0A078MYF8	1.1.3.15	mycoplasma capricolum	37	False
A0A0H5BPQ4	1.1.3.15	blastochloris viridis	25	False
A0A024KJM9	1.1.3.15	devosia sp.	None	False
W1AXB1	1.1.3.15	klebsiella pneumoniae	34	False
A0A0U5ERG0	1.1.3.15	streptomyces reticuli	None	False
A0A090QLU0	1.1.3.15	photobacterium aphoticum	28	False
A0A0E4GN67	1.1.3.15	vibrio cholerae	35	False
A0A0H5CSE9	1.1.3.15	alloactinosynnema sp.	None	False
A0A0D6G466	1.1.3.15	alcaligenes xylosoxydans	None	False
A0A0M7MCW0	1.1.3.15	achromobacter sp	28	False
A0A0E3ML85	1.1.3.15	pseudomonas fluorescens	27	False
V2K9S1	1.1.3.15	salmonella enterica	35	False
A0A0U3IJJ5	1.1.3.15	pseudomonas aeruginosa	34	False
A0A0D6IUW2	1.1.3.15	pseudomonas aeruginosa	34	False
A0A011MFG6	1.1.3.15	candidatus accumulibacter	None	False
A0A095S1N0	1.1.3.15	burkholderia pseudomallei	37	False
G9Y0V0	1.1.3.15	hafnia alvei	32	False
A0A0M7BTY0	1.1.3.15	achromobacter sp	28	False
A0A0H5P0S5	1.1.3.15	nocardia farcinica	32	False
A0A097R648	1.1.3.15	hafnia alvei	32	False
A0A0F5B9Q9	1.1.3.15	salmonella enterica	35	False
A0A0M1XSK4	1.1.3.15	klebsiella pneumoniae	34	False
L4J3R4	1.1.3.15	escherichia coli	35	False
A0A070CSI4	1.1.3.15	escherichia coli	35	False
A0A0L1C2J3	1.1.3.15	escherichia coli	35	False
N4PG13	1.1.3.15	escherichia coli	35	False
A0A0E0U267	1.1.3.15	escherichia coli	35	False
A0A0K3JFD1	1.1.3.15	escherichia coli	35	False
A0A062Y9K4	1.1.3.15	escherichia coli	35	False
A0A0D8WE46	1.1.3.15	escherichia coli	35	False
A0A0K4DLS2	1.1.3.15	escherichia coli	35	False
T8ZP25	1.1.3.15	escherichia coli	35	False
L3Q278	1.1.3.15	escherichia coli	35	False
R8WWJ2	1.1.3.15	citrobacter sp.	None	False
A0A070PNB7	1.1.3.15	escherichia coli	35	False
A0A0D7LP69	1.1.3.15	citrobacter freundii	34	False
L8MHK8	1.1.3.15	pseudomonas pseudoalcaligenes	30	False
K5V8K6	1.1.3.15	vibrio sp.	29	False
A0A0M7QQE1	1.1.3.15	streptomyces venezuelae	26	False
Q70GP9	1.1.3.21	mycoplasma mycoides	37	False
Q2SSQ7	1.1.3.21	mycoplasma capricolum	37	False
A0A0D6I3R9	1.1.3.15	pseudomonas aeruginosa	34	False
A0A0P1DHU4	1.1.3.15	pseudomonas aeruginosa	34	False
A0A0M7DDG3	1.1.3.15	achromobacter sp	28	False
A0A0E7UI28	1.1.3.15	bordetella pertussis	37	False
A0A0M7N4Q2	1.1.3.15	achromobacter sp	28	False
A0A0M7DGE4	1.1.3.15	achromobacter sp	28	False
A0A0M7G9C4	1.1.3.15	achromobacter sp	28	False
A0A0J6Y3T5	1.1.3.15	mycobacterium chlorophenolicum	31	False
A0A0J6YH39	1.1.3.15	mycobacterium chubuense	37	False
A0A0D0SBV7	1.1.3.15	pseudomonas fluorescens	27	False
E5YJ45	1.1.3.15	enterobacteriaceae bacterium	None	False
A0A0B8ZQW9	1.1.3.15	hafnia paralvei	33	False
A0A085GN98	1.1.3.15	hafnia alvei	32	False
S5MTE2	1.1.3.15	salmonella bongori	34	False
A0A0K0HDL2	1.1.3.15	salmonella bongori	34	False
H7EB43	1.1.3.15	salmonella enterica	35	False
V1H2L1	1.1.3.15	salmonella enterica	35	False
A0A0S2WBW9	1.1.3.15	salmonella typhimurium	24	False
A0A0H3BNM7	1.1.3.15	salmonella newport	None	False
V2IMT0	1.1.3.15	salmonella enterica	35	False
V2C7N5	1.1.3.15	salmonella enterica	35	False
V1J691	1.1.3.15	salmonella enterica	35	False
A0A0L4HLC8	1.1.3.15	salmonella enterica	35	False
V1MKF0	1.1.3.15	salmonella enterica	35	False
V2GWQ5	1.1.3.15	salmonella enterica	35	False
A0A0S2NCC0	1.1.3.15	salmonella anatum	None	False
G4C4W8	1.1.3.15	salmonella enterica	35	False
A0A0N1R0I4	1.1.3.15	salmonella schwarzengrund	None	False
A0A0H2WSA4	1.1.3.15	salmonella paratyphi	37	False
A0A0T9XH20	1.1.3.15	salmonella enterica	35	False
B5Q884	1.1.3.15	salmonella enterica	35	False
A0A0T5WU15	1.1.3.15	salmonella infantis	None	False
B5F313	1.1.3.15	salmonella agona	None	False
V8MHS4	1.1.3.15	salmonella enterica	35	False
A0A0K1UXB6	1.1.3.15	salmonella enterica	35	False
V2NJD0	1.1.3.15	salmonella enterica	35	False
Q8Z4F9	1.1.3.15	salmonella typhi	37	False
A0A0H3SV52	1.1.3.15	salmonella enterica	35	False
A0A0K1UJC3	1.1.3.15	salmonella enterica	35	False
A0A0N9P2N6	1.1.3.15	salmonella thompson	None	False
S4HT06	1.1.3.15	salmonella enterica	35	False
A0A0P1JZV7	1.1.3.15	salmonella enterica	35	False
G5SFM4	1.1.3.15	salmonella enterica	35	False
X2KHV3	1.1.3.15	salmonella enterica	35	False
Q57KY4	1.1.3.15	salmonella choleraesuis	37	False
A0A0N1VME3	1.1.3.15	salmonella enterica	35	False
E8XK31	1.1.3.15	salmonella typhimurium	24	False
A0A0F7JCH0	1.1.3.15	salmonella enterica	35	False
A0A0L4GHC1	1.1.3.15	salmonella enterica	35	False
I2BC73	1.1.3.15	shimwellia blattae	31	False
A0A0J5M398	1.1.3.15	pluralibacter gergoviae	30	False
A0A0G9Y480	1.1.3.15	enterobacter aerogenes	33	False
A0A0M3H706	1.1.3.15	enterobacter aerogenes	33	False
A0A0H3FPE5	1.1.3.15	enterobacter aerogenes	33	False
A0A0I9NKE4	1.1.3.15	klebsiella variicola	29	False
R5WIX9	1.1.3.15	klebsiella variicola	29	False
A0A0I9Q2V5	1.1.3.15	klebsiella variicola	29	False
A0A0I9NMW4	1.1.3.15	klebsiella variicola	29	False
A0A0M4H381	1.1.3.15	klebsiella variicola	29	False
Z5E1U1	1.1.3.15	klebsiella pneumoniae	34	False
A0A0M3VKM1	1.1.3.15	klebsiella pneumoniae	34	False
A0A0C7L2N8	1.1.3.15	klebsiella variicola	29	False
A0A0I9PWH5	1.1.3.15	klebsiella variicola	29	False
A0A0J4XWM8	1.1.3.15	klebsiella pneumoniae	34	False
A0A0B7GBH8	1.1.3.15	klebsiella variicola	29	False
B5Y1D3	1.1.3.15	klebsiella pneumoniae	34	False
A0A0M2R0P8	1.1.3.15	klebsiella pneumoniae	34	False
A0A0S3D3Q0	1.1.3.15	klebsiella pneumoniae	34	False
W1ELX2	1.1.3.15	klebsiella pneumoniae	34	False
V0AYW5	1.1.3.15	klebsiella pneumoniae	34	False
A0A0S4FWJ4	1.1.3.15	klebsiella pneumoniae	34	False
A0A0M6X8Z4	1.1.3.15	klebsiella pneumoniae	34	False
A0A0J2GHS7	1.1.3.15	klebsiella oxytoca	34	False
V3K8Y9	1.1.3.15	klebsiella pneumoniae	34	False
W8XS66	1.1.3.15	klebsiella quasipneumoniae	37	False
A0A0J4QUE4	1.1.3.15	klebsiella pneumoniae	34	False
A0A0J4RG48	1.1.3.15	klebsiella pneumoniae	34	False
A0A060UWI8	1.1.3.15	klebsiella quasipneumoniae	37	False
V3DQA8	1.1.3.15	klebsiella pneumoniae	34	False
G9Z4V9	1.1.3.15	yokenella regensburgei	34	False
A0A0K4SDM2	1.1.3.15	escherichia coli	35	False
B1EGB1	1.1.3.15	escherichia albertii	30	False
W0AYF0	1.1.3.15	escherichia albertii	30	False
A0A0S3N043	1.1.3.15	escherichia albertii	30	False
A0A070KFP2	1.1.3.15	escherichia coli	35	False
A0A0H3EK26	1.1.3.15	escherichia coli	35	False
W9AIT9	1.1.3.15	escherichia coli	35	False
A0A0F6GRF2	1.1.3.15	escherichia coli	35	False
A0A073H8R8	1.1.3.15	escherichia coli	35	False
A0A0H7PWY0	1.1.3.15	shigella sonnei	34	False
A0A0H8S315	1.1.3.15	shigella sonnei	34	False
A0A094NN19	1.1.3.15	shigella flexneri	34	False
I6GYD6	1.1.3.15	shigella flexneri	34	False
A0A0F4HJR2	1.1.3.15	escherichia coli	35	False
A0A0H2V341	1.1.3.15	shigella flexneri	34	False
Q3YYJ7	1.1.3.15	shigella sonnei	34	False
W1WV69	1.1.3.15	escherichia coli	35	False
L5H4M9	1.1.3.15	escherichia coli	35	False
S0U1R3	1.1.3.15	escherichia sp.	None	False
T8K2V6	1.1.3.15	escherichia coli	35	False
V0SFE2	1.1.3.15	escherichia coli	35	False
A0A069X6T1	1.1.3.15	escherichia coli	35	False
A0A0L6Y4N7	1.1.3.15	escherichia coli	35	False
F4TJD1	1.1.3.15	escherichia coli	35	False
A0A0K4BF87	1.1.3.15	escherichia coli	35	False
A0A024KQQ4	1.1.3.15	escherichia coli	35	False
C3SYH2	1.1.3.15	escherichia coli	35	False
A0A0K3PMF3	1.1.3.15	escherichia coli	35	False
A0A0P7SMV0	1.1.3.15	escherichia coli	35	False
L3C3U3	1.1.3.15	escherichia coli	35	False
A0A0B1BKX2	1.1.3.15	escherichia coli	35	False
L2VQG1	1.1.3.15	escherichia sp.	None	False
S1C2P4	1.1.3.15	escherichia sp.	None	False
A0A0Q2VWI2	1.1.3.15	escherichia coli	35	False
F4SNC3	1.1.3.15	escherichia coli	35	False
M8THU9	1.1.3.15	escherichia coli	35	False
P37339	1.1.3.15	escherichia coli	35	False
H9UVR6	1.1.3.15	escherichia coli	35	False
E3PH30	1.1.3.15	escherichia coli	35	False
H4UMR9	1.1.3.15	escherichia coli	35	False
F4V6F7	1.1.3.15	escherichia coli	35	False
A0A017I8K0	1.1.3.15	escherichia coli	35	False
B7LT10	1.1.3.15	escherichia fergusonii	34	False
S0WG00	1.1.3.15	escherichia sp.	None	False
Q31X30	1.1.3.15	shigella boydii	34	False
K0WZF8	1.1.3.15	shigella flexneri	34	False
E7T8N5	1.1.3.15	shigella flexneri	34	False
B2U083	1.1.3.15	shigella boydii	34	False
A0A0P0T9R4	1.1.3.15	escherichia coli	35	False
A0A073G840	1.1.3.15	escherichia coli	35	False
K4XG77	1.1.3.15	escherichia coli	35	False
B3HDK9	1.1.3.15	escherichia coli	35	False
A0A0K3RG99	1.1.3.15	escherichia coli	35	False
I2UF32	1.1.3.15	escherichia coli	35	False
D6IC93	1.1.3.15	escherichia coli	35	False
L0M7M1	1.1.3.15	enterobacteriaceae bacterium	None	False
I4T3P9	1.1.3.15	escherichia coli	35	False
K3LFB6	1.1.3.15	escherichia coli	35	False
F0JSX3	1.1.3.15	escherichia fergusonii	34	False
A0A0H2VBC2	1.1.3.15	escherichia coli	35	False
V0UTT8	1.1.3.15	escherichia coli	35	False
A0A0G3J0W6	1.1.3.15	escherichia coli	35	False
A0A0K4FYZ0	1.1.3.15	escherichia coli	35	False
N4NTH3	1.1.3.15	escherichia coli	35	False
E9TB27	1.1.3.15	escherichia coli	35	False
A0A0N2DMW0	1.1.3.15	escherichia coli	35	False
A0A0H0ETT9	1.1.3.15	escherichia coli	35	False
E7SSC5	1.1.3.15	shigella boydii	34	False
I6D4W4	1.1.3.15	shigella boydii	34	False
F4NHG4	1.1.3.15	escherichia coli	35	False
J7R7X0	1.1.3.15	escherichia coli	35	False
A0A070FNN1	1.1.3.15	escherichia coli	35	False
A0A0M1HBZ3	1.1.3.15	escherichia coli	35	False
A0A0D0LS41	1.1.3.15	escherichia coli	35	False
A0A0T5JU07	1.1.3.15	escherichia coli	35	False
A0A0K5Z1P8	1.1.3.15	escherichia coli	35	False
A0A0K5MIV8	1.1.3.15	escherichia coli	35	False
E9YT76	1.1.3.15	escherichia coli	35	False
E9XHJ7	1.1.3.15	escherichia coli	35	False
A0A0G3K8M6	1.1.3.15	escherichia coli	35	False
D6JE00	1.1.3.15	escherichia coli	35	False
H1BUH2	1.1.3.15	escherichia coli	35	False
F4VIN9	1.1.3.15	escherichia coli	35	False
A0A0H0GTN3	1.1.3.15	escherichia coli	35	False
I0VTU9	1.1.3.15	escherichia coli	35	False
A0A0K9THB5	1.1.3.15	escherichia coli	35	False
S1DZY6	1.1.3.15	escherichia coli	35	False
U9YE48	1.1.3.15	escherichia coli	35	False
S1HZF2	1.1.3.15	escherichia coli	35	False
A0A0S3B410	1.1.3.15	escherichia coli	35	False
A0A029KI23	1.1.3.15	escherichia coli	35	False
A0A0B1FWS6	1.1.3.15	escherichia coli	35	False
A0A0Q3A4H5	1.1.3.15	escherichia coli	35	False
A0A0G3JJQ1	1.1.3.15	escherichia coli	35	False
T6H2K9	1.1.3.15	escherichia coli	35	False
A0A029IM56	1.1.3.15	escherichia coli	35	False
D7Z9V6	1.1.3.15	escherichia coli	35	False
A0A080INM6	1.1.3.15	escherichia coli	35	False
T5NPY6	1.1.3.15	escherichia coli	35	False
A0A0P7Q9V8	1.1.3.15	escherichia coli	35	False
B7UH79	1.1.3.15	escherichia coli	35	False
H4K7N9	1.1.3.15	escherichia coli	35	False
A0A090VAN6	1.1.3.15	citrobacter farmeri	33	False
A0A064D539	1.1.3.15	citrobacter sp.	None	False
A0A083Z1N7	1.1.3.15	citrobacter amalonaticus	34	False
A0A0F6TW70	1.1.3.15	citrobacter amalonaticus	34	False
A8ANL6	1.1.3.15	citrobacter koseri	34	False
E3G4Z8	1.1.3.15	enterobacter lignolyticus	None	False
A0A0S3JEU5	1.1.3.15	klebsiella sp.	None	False
A0A0J1LTH4	1.1.3.15	citrobacter freundii	34	False
A0A0J1JYH8	1.1.3.15	citrobacter freundii	34	False
A0A0A1RXP1	1.1.3.15	citrobacter pasteurii	None	False
I6HD20	1.1.3.15	shigella flexneri	34	False
A0A073VDS5	1.1.3.15	escherichia coli	35	False
W1FZV6	1.1.3.15	escherichia coli	35	False
A0A0J1LNA4	1.1.3.15	citrobacter freundii	34	False
A0A0M1VKH6	1.1.3.15	citrobacter sp.	None	False
A0A0M5KI04	1.1.3.15	citrobacter freundii	34	False
A0A0P8Q0E5	1.1.3.15	citrobacter freundii	34	False
A0A064DQU7	1.1.3.15	citrobacter freundii	34	False
A0A0J0IQF0	1.1.3.15	enterobacter sp.	29	False
A0A0F5SHM7	1.1.3.15	citrobacter amalonaticus	34	False
A0A090U7M7	1.1.3.15	citrobacter werkmanii	32	False
D4BHH7	1.1.3.15	citrobacter youngae	32	False
A0A0K2X9Y9	1.1.3.15	helicobacter ailurogastricus	None	False
K5VRB7	1.1.3.15	vibrio sp.	29	False
K5U2K2	1.1.3.15	vibrio sp.	29	False
A0A0H6A8V9	1.1.3.15	vibrio cholerae	35	False
A0A0H6AY92	1.1.3.15	vibrio cholerae	35	False
A0A0H6MLS9	1.1.3.15	vibrio cholerae	35	False
A0A0H5YZP6	1.1.3.15	vibrio cholerae	35	False
A0A0H6PGQ1	1.1.3.15	vibrio cholerae	35	False
D6EL10	1.1.3.15	streptomyces lividans	27	False
W7ILH9	1.1.3.15	actinokineospora spheciospongiae	None	False
A0A0U5TVG2	1.1.3.15	serratia marcescens	29	False
A0A0G3SMM4	1.1.3.15	serratia marcescens	29	False
A0A0J5CZZ1	1.1.3.15	serratia marcescens	29	False
A0A0U8EIM7	1.1.3.15	serratia marcescens	29	False
A0A0U6K8E5	1.1.3.15	serratia marcescens	29	False
A0A0U7HWU9	1.1.3.15	serratia marcescens	29	False
A0A0U7V4Q3	1.1.3.15	serratia marcescens	29	False
A0A0U7MNV1	1.1.3.15	serratia marcescens	29	False
A0A0U6ZXX8	1.1.3.15	serratia marcescens	29	False
A0A0U7PBK6	1.1.3.15	serratia marcescens	29	False
A0A0U6BZM9	1.1.3.15	serratia marcescens	29	False
A0A0U7IC16	1.1.3.15	serratia sp	26	False
A0A0M3UI66	1.1.3.15	serratia marcescens	29	False
A0A077NTT0	1.1.3.15	xenorhabdus bovienii	27	False
B5WUJ3	1.1.3.9	burkholderia sp.	29	True
B9R845	1.1.3.9	ricinus communis	None	True
F9ZK57	1.1.3.9	nitrosomonas sp.	None	True
B2IUG1	1.1.3.9	nostoc punctiforme	20	True
B3R195	1.1.3.9	cupriavidus taiwanensis	32	True
A0A0C5CCL2	1.1.3.9	candidatus nitrosopumilus	None	True
F8B3Q8	1.1.3.9	frankia symbiont	None	True
B9REU4	1.1.3.9	ricinus communis	None	False
B8MB95	1.1.3.9	talaromyces stipitatus	24	False
B9RYU4	1.1.3.9	ricinus communis	None	False
F9ZDM3	1.1.3.9	nitrosomonas sp.	None	False
K9TXB3	1.1.3.9	chroococcidiopsis thermalis	None	False
A0A090HGN3	1.1.3.9	burkholderia glathei	29	False
A0A0U1A0U5	1.1.3.41	mycobacterium abscessus	35	True
A0A0U0XLD7	1.1.3.41	mycobacterium abscessus	35	True
A0A0U0ZUN7	1.1.3.41	mycobacterium abscessus	35	False
A0A0U0Z140	1.1.3.41	mycobacterium abscessus	35	False
A0A0U0Y6W2	1.1.3.41	mycobacterium abscessus	35	False
A0A0U0XUX7	1.1.3.41	mycobacterium abscessus	35	False
A9QAE7	1.1.3.6	rhodococcus erythropolis	28	True
L1KIC4	1.1.3.6	streptomyces ipomoeae	26	True
L7FHG6	1.1.3.6	streptomyces turgidiscabies	28	False
L1KU15	1.1.3.6	streptomyces ipomoeae	26	False
P93762	1.1.3.5	chondrus crispus	None	True
Q7WZ62	1.1.3.13	nonomuraea sp.	None	True
A0A0G7ZYU8	1.1.3.45	ralstonia solanacearum	29	True
Q0PCD7	1.1.3.45	streptomyces galilaeus	26	False
C4WH31	1.1.3.37	ochrobactrum intermedium	30	True
C0RGR6	1.1.3.37	brucella melitensis	37	False
C0G3Y4	1.1.3.37	brucella ceti	None	False
C4IN80	1.1.3.37	brucella abortus	37	False
A0A0K3BPM4	1.1.3.15	kibdelosporangium sp.	None	True
A0A0M7QVU6	1.1.3.15	streptomyces venezuelae	26	False
R7ZSU7	1.1.3.6	cyclobacteriaceae bacterium	None	True
S7VHR4	1.1.3.6	cyclobacterium qasimii	None	False
D3NRV6	1.1.3.15	azospirillum sp.	31	True
Q0K750	1.1.3.15	cupriavidus necator	28	True
A0A0K2XRH9	1.1.3.15	helicobacter heilmannii	37	True
D4MUV9	1.1.3.15	anaerostipes hadrus	37	True
A2QTA3	1.1.3.38	aspergillus niger	25	True
Q8XW09	1.1.3.15	ralstonia solanacearum	29	True
H0SIC1	1.1.3.15	bradyrhizobium sp.	26	True
S7SZ03	1.1.3.15	geobacillus sp.	None	True
D4XIR1	1.1.3.15	achromobacter piechaudii	30	True
